Name|Address Line 1|Address Line 2|Address Line 3|City|Postcode|Latitude|Longitude|Unveiler|Date|Sponsor|Comments
Gledhow Hall|On Gledhow Hallís boundary wall at the junction of Gledhow Ln, Lidgett Ln & Gledhow Wood Rd|Gledhow Hall|Gledhow Lane|Leeds|LS8 1PG|53.829026|-1.521394|Councillor Frank Robinson, Lord Mayor of Leeds|07/02/2009|Gledhow Valley Conservation Area Group and Tillasu Estates|
The Yorkshire College|University of Leeds campus, off Woodhouse Lane (next to the Universityí Great Hall)|Clothworkers Building North, University Road|University of Leeds Campus|Leeds|LS2 9JT|53.807445|-1.555233|Mr John-Stoddart Scott, Chairman of Grants Committee, Clothworkersí Company|12/02/2009|University of Leeds|
Lady Betty Hastings|Holy Trinity Church (inside foyer of original entrance), Boar Lane|Holy Trinity Church |Boar Lane|Leeds|LS1 6HW|53.796126|-1.543798|Dr Ingrid Roscoe, The Lord Lieutenant of West Yorkshire|20/04/2009|Land Securities|
Wortley Grammar School|69 Lower Wortley Road, Leeds LS12 4SL|69 Lower Wortley Road|Lower Wortley|Leeds|LS12 4SL|53.785234|-1.593719|The Lord Mayor of Leeds, Councillor Judith Elliott|05/06/2009|Wortley Local History Group|
Hedley Verity|4 Welton Grove, Leeds 6|4 Welton Grove|Headingley|Leeds|LS6 1ES|53.812957|-1.570427|Douglas Verity, son of Headley Verity|19/08/2009|Yorkshire County Cricket Club|
Isabella Ford|Adel Grange Residential Home, Adel Grange Close LS16 8HX|Adel Grange, Adel Grange Close|Adel|Leeds|LS16 8HX|53.846088|-1.585005|Frank Ford, representing the Ford family|06/10/2009|Adel Grange Residential Home|
The Mansion|Roundhay Park, Leeds 8|The Mansion, Mansion Lane|Roundhay Park|Leeds|LS8 2HH|53.839578|-1.499827|Councillor John Procter|27/01/2010|Daniel Gill of Dine|
Rawdon College|Larchwood, the former Rawdon Baptist College, Woodlands Drive, Rawdon LS19 6JZ|Larchwood|Woodlands Drive|Leeds|LS19 6LZ|53.843198|-1.681474|Rev. Ernie Whalley|04/09/2010|Residents of Larchwood|
Carlton Hill Friends Meeting House|Old Broadcasting House, Woodhouse Lane, Leeds, LS2 9EN|Old Broadcasting House|Woodhouse Lane|Leeds|LS2 9EN|53.80549|-1.548604|Mary Rowntree|09/09/2010|Leeds Area Meeting of the Religious Society of Friends (Quakers)|
William Astbury|189 Kirkstall Lane, Headingley, Leeds, LS6 3EJ|189 Kirkstall Lane|Headingley|Leeds|LS6 3EJ|53.818001|-1.584653|Adam Nelson, Professor of Chemical Biology and Director of the Astbury Centre, University of Leeds|26/11/2010|Thackray Museum|
The Crucible of Darts ñ The Pioneering of Televised Darts in Leeds|The Leeds Irish Centre, York Road, Leeds, LS9 9NT|Leeds Irish Centre, York Road|Harehills|Leeds|LS9 9NT|53.797299|-1.515861|Sid Waddell|01/12/2010|Sky Sports Publicity|
The Leeds Odd Fellows|2 Queen Square, Leeds, LS2 8AF|2 Queen Square||Leeds|LS1 3HE|53.803711|-1.545711|Bro Alan Cole|20/01/2011|Leeds Odd Fellows|
Sir Charles Wilson MP|The Northern School of Contemporary Dance, 98 Chapeltown Road, Leeds, LS7 4BH|Brandsby Lodge, 98 Chapeltown Road|Chapeltown|Leeds|LS7 4BH|53.812947|-1.533444|Lord Mayor of Leeds, Councillor James McKenna|18/05/2011|Chapeltown Heritage Advisory Group|
Lady Sue Ryder of Warsaw|Scarcroft Grange, Wetherby Road, Scarcroft, Leeds|Scarcroft Grange, Wetherby Road|Scarcroft|Leeds|LS14 3HN|53.862559|-1.45224|Elizabeth and Jeromy Cheshire (daughter and son of Sue Ryder and Leonard Cheshire)|25/06/2011|Sue Ryder Prayer Fellowship|
Ivy Benson|59 Cemetery Road, Leeds LS11|59 Cemetery Road|Beeston|Leeds|LS11 6SU|53.77971|-1.558481|Councillor Angela Gabriel|05/07/2011|Beeston & Holbeck Ward Concillors, Adam Ogilvie, David Congreve and Angela Gabriel; and Ivy Benson fans Jenna Bailey, Veronica Lovell and Doug Sandle|
Central Station Wagon Hoist|Wellington Place, Leeds LS1|1 Wellington Place||Leeds|LS1 4AJ|53.795724|-1.556597|Lord Mayor of Leeds, Councillor Revíd Alan Taylor|25/07/2011|MEPC|
Gertrude Maretta Paul|Bracken Edge Primary School, Newton Road, Leeds, LS7 4HE|Bracken Edge Primary School|Newton Road|Leeds|LS7 4HE|53.820762|-1.526875|Heather Paul|21/10/2011|Chapeltown Heritage Advisory Group|
Salem United Reform Church|11 ñ 15 Hunslet Road, Leeds, LS10 1JW|11-15 Hunslet Road||Leeds|LS10 1JQ|53.792466|-1.54049|Lord Mayor of Leeds, Councillor Revíd Alan Taylor|17/11/2011|aql Limited|
The Revíd Charles Jenkinson|St John & St Barnabas Church, Belle Isle Road, Leeds 10|Saint John & St Barnabas Church|Belle Isle|Leeds|LS10 3DN|53.763476|-1.526616|Lord Mayor of Leeds, Councillor Revíd Alan Taylor|12/02/2012|Diocese of Ripon & Leeds|
House of Faith|21 Leopold Street, Chapeltown, Leeds, LS7 4DA|21 Leopold Street|Chapeltown|Leeds|LS2 9HZ|53.812426|-1.530568|Councillor Mohammed Rafique and Ruth Sterne|14/03/2012|Unity Housing Association|
The Leeds Arts Club|8 Blenheim Terrace, Leeds, LS2 9HZ|8 Back Blenheim Terrace||Leeds|LS2 9HZ|53.80657|-1.549955|Dr Ingrid Roscoe, Lord Lieutenant of West Yorkshire|15/05/2012|Ben Read|
The Majestic Cinema|City Square, Leeds, LS1|Majestic |City Square |Leeds|LS1 2HT|53.796391|-1.548892|Lord Mayor of Leeds, Councillor Ann Castle|12/07/2012|Rushbond plc|
Cottage Road Cinema|Cottage Road, Leeds, LS6 4DD|Cottage Road|Headingley|Leeds|LS6 4DD|53.826831|-1.581789|Kay Mellor OBE|29/07/2012|Far Headingley Village Society|
J R R Tolkien CBE|2 Darnley Road, Leeds, LS16 5JF|2 Darnley Road|Weetwood|Leeds|LS16 5JF|53.833179|-1.594072|Dr Kersten Hall|01/10/2012|The Tolkien Society and the University of Leeds|
The New Synagogue|Northern School of Contemporary Dance, Chapeltown Road, Leeds, LS7 4BH|98 Chapeltown Road|Chapeltown|Leeds|LS7 4BH|53.813249|-1.533425|Judge Ian Dobkin|14/10/2012|The United Hebrew Congregation|
The Railway Roundhouse|Wellington Road, Leeds, LS12 1DR|The Roundhouse|Wellington Road|Leeds|LS12 1DR|53.794631|-1.564883|Paul Kirkman, Director National Railway Museum|20/11/2012|Leeds Commercial Limited|
The ORT Technical Engineering School|New Horizons Community School, Newton Hill Road, Leeds, LS7 4JE|Newton Hill Road |Chapel Allerton|Leeds|LS7 4JE|53.823687|-1.531302|Sydney Sadler, Leeds Old Boy|14/04/2013|British ORT|
Leeds Trades Club|Leeds Media Centre, 21 Savile Mount, Leeds, LS7 3HZ|21 Saville Mount|Chapeltown |Leeds|LS7 3HZ|53.812587|-1.534891|Dick Banks, Chair Regional Committee, Unite; Brian Mulvey, Branch Secretary Unison Leeds Government Branch; Dave Noble, Regional President, GMB|01/05/2013|Unison, Unite, and GMB|
Leeds Corn Exchange|Call Lane, Leeds, LS1 7RB|Leeds Corn Exchange|Call Lane|Leeds|LS1 7BR|53.795925|-1.540186|Mark Cockerill, Corn Trader|16/07/2013|Zurich Assurance Ltd|
Leeds Grand Theatre & Opera House|46 New Briggate, Leeds, LS1 6NZ|46 New Briggate||Leeds|LS1 6NZ|53.800076|-1.5411|Kay Mellor OBE|23/07/2013|Family and friends of the late Martin James Frazer|
Leeds Methodist Pioneers|On the steps leading up to West Yorkshire Playhouse, Quarry Hill, Leeds, LS2 7UP|West Yorkshire Playhouse Steps|Quarry Hill|Leeds|LS2 7UP|53.798372|-1.535004|Rev Ruth Gee B.A. M.Litt., President of the Methodist Conference|06/10/2013|The Methodist Church Leeds District|
Headingley Rugby Ground|On the wall near Leeds Rugby ticket office, St Michaelís Lane, Leeds 6|Headingley Carnegie Stadium|49 St Michaels Lane|Leeds|LS6 3BR|53.816818|-1.580401|Tony Iro, New Zealand Team Manager|08/11/2013|Leeds Rugby Foundation|
Weetwood Hall|Weetwood Hall Conference Centre & Hotel, Otley Road, Leeds, LS16 5PS|Weetwood Hall|Otley Road|Leeds|LS16 5PS|53.838145|-1.591558|Sheila Griffiths|07/05/2014|Weetwood Hall Conference Centre & Hotel|
Gipton Board School|Shine, Harehills Road, Leeds, LS8 5HS|Harehills Lane|Harehills|Leeds|LS8 5HS|53.811865|-1.516817|Councillor Judith Blake|28/05/2014|The late Irene Revie|
Beryl Burton OBE|Beryl Burton Gardens, Queen Street, Morley, Leeds|Beryl Burton Gardens, Queen Street|Morley|Leeds|LS27 8EE|53.747955|-1.602995|Maxine Peake|08/06/2014|Morley Town Council, Morley Town Centre Management Board and Leeds City Council Outer South Area Committee Well-being Fund|
Crown Point Printing Works|Leeds City College Printworks Campus, Hunslet Road, Leeds 10|Leeds City College, Printworks Campus|Hunslet Road|Leeds|LS10 1JD|53.788428|-1.537218|Lord Mayor of Leeds, Councillor David Congreve|25/06/2014|Leeds Civic Trust|
John Fowler|Costco Car Park, Leathley Road, Leeds LS10 1BG|Costco|Leathley Road|Leeds|LS10 1BG|53.787328|-1.536147|Lord Mayor of Leeds, Councillor David Congreve|04/12/2014|Leeds and District Traction Engine Club|
Barnbow Royal Ordnance Factory|Former Factory Gates, Austhorpe Road, LS15|Austhorpe Road||Leeds|LS15 8ST|53.806022|-1.442394|Mrs Val Orrell, former Barnbow employee|20/04/2015|Bellway Homes East Leeds Historical & Archaeological Society Leeds Civic Trust Members|
Mary Gawthorpe |9 Warrelís Mount, Bramley, Leeds, LS13 3NU|9 Warrels Mount|Bramley|Leeds|LS13 3NU|53.809778|-1.635239|Dr Jill Liddington|30/04/2015|Members & friends of Leeds Civic Trust. Bramley Ward Councillors.|
The South Bar|Southern end of Leeds Bridge, LS10|Leeds Bridge||Leeds|LS10 1JN|53.793725|-1.5416|Prof Neville Rowell|09/06/2015|Prof Neville Rowell|
Whitkirk Manor House|Colton Road, Whitkirk, LS15 9AA|Colton Road|Whitkirk|Leeds|LS15 9AA|53.797633|-1.449172|Mr Ed Anderson, High Sherriff of West Yorkshire|16/10/2015|Mrs D Abson and her late husband|
Leeds Civic Trust 50th Anniversary Plaque/Charles Crabtree|17-19 Wharf Street, LS2 7EQ|17-19 Wharf Street||Leeds|LS2 7EQ|53.795241|-1.538059|Mrs Elizabeth Dalziel ñ granddaughter of Charles Crabtree.|21/10/2015|Leeds Civic Trust|
Chapel Allerton Hall|Gledhow Lane, LS8|Gledhow Lane||Leeds|LS7 4NP|53.829015|-1.532927|Lord Mayor, Cllr Judith Chapman|07/11/2015|Gledhow Valley Conservation Area Group|
Thomas Edmund Harvey|Rydal House, 5 Grosvenor Terrace, Headingley|Rydal House|5 Grosvenor Terrace, Headingley|Leeds|LS6 2DY|53.81804|-1.562191|Michael Meadowcroft, former Liberal MP|06/07/2016|Dr Jon Wood & Dr Julia Kelly|
Hepper House|17A East Parade, LS1|17a East Parade||Leeds|LS1 2BA|53.799235|-1.549283|LCC Leader, Cllr. Judith Blake|13/09/2016|IbÈrica Restaurants Ltd|
The New Penny |57-59 Call Lane, LS1 7BT|57-59 Call Lane||Leeds|LS1 7BT|53.794656|-1.541615|LCC Deputy Leader, Cllr. James Lewis|19/10/2016|Leeds City Council|
Herbert Sutcliffe and Sir Len Hutton |Pudsey St. Lawrence Cricket Club, Tofts Rd, LS28|Pudsey St Lawrence Cricket Club|Tofts Road|Leeds|LS28 7SQ|53.794213|-1.670772|Richard and John Hutton (Sir Len Huttonís sons)|30/10/2016|Pudsey St. Lawrence Cricket Club|
